1,1,10248,2007-02-09
803,190,1368,2008-07-10
804,191,53,2008-07-10
805,192,54,2008-07-10
806,33,1798,2007-02-09
807,193,3008,2008-07-10
808,194,1918,2008-07-10
809,195,1978,2008-07-10
810,196,1778,2008-07-10
811,197,1598,2008-07-10
812,198,1698,2008-07-10
813,199,56,2008-07-10
814,200,55,2008-07-10
815,202,56,2008-07-10
816,203,55,2008-07-10
817,44,1508,2007-04-09
818,205,1708,2008-07-10
819,4,55,2008-07-10
820,5,56,2008-07-10
821,6,53,2008-07-10
822,7,3048,2008-07-10
823,8,1848,2008-07-10
824,9,1988,2008-07-10
825,10,1758,2008-07-10
826,34,1808,2007-02-09
827,11,1678,2008-07-10
828,12,54,2008-07-10
829,13,55,2008-07-10
830,14,1628,2008-07-10
831,45,339,2007-04-09
832,15,55,2008-07-10
833,16,54,2008-07-10
834,17,2738,2008-07-10
835,18,1618,2008-07-10
836,46,359,2007-04-09
837,20,1408,2008-07-10
838,22,3418,2008-07-10
839,23,1728,2008-07-10
840,24,54,2008-07-10
841,47,2758,2007-04-09
842,1,10458,2008-08-09
843,43,5038,2008-08-09
844,132,6358,2008-08-09
845,146,6258,2008-08-09
846,167,3678,2008-08-09
847,48,1638,2007-04-09
848,186,3398,2008-08-09
849,2,6928,2008-08-09
850,19,3958,2008-08-09
851,25,3928,2008-08-09
852,27,3548,2008-08-09
853,28,3928,2008-08-09
854,29,4558,2008-08-09
855,30,3508,2008-08-09
856,35,3658,2008-08-09
857,38,3888,2008-08-09
858,42,3918,2008-08-09
859,52,4298,2008-08-09
860,55,4568,2008-08-09
861,57,4098,2008-08-09
862,60,3548,2008-08-09
863,62,4468,2008-08-09
864,63,3608,2008-08-09
865,49,3118,2007-04-09
866,67,4318,2008-08-09
867,68,3788,2008-08-09
868,70,4418,2008-08-09
869,73,3428,2008-08-09
870,78,4228,2008-08-09
871,80,3888,2008-08-09
872,81,3618,2008-08-09
873,86,4498,2008-08-09
874,89,4128,2008-08-09
875,92,3638,2008-08-09
876,50,1698,2007-04-09
877,98,4478,2008-08-09
878,103,4888,2008-08-09
879,105,5328,2008-08-09
880,110,6158,2008-08-09
881,111,7478,2008-08-09
882,51,1598,2007-04-09
883,115,6128,2008-08-09
884,118,7218,2008-08-09
885,120,2808,2008-08-09
886,144,1748,2008-08-09
887,154,361,2008-08-09
888,159,351,2008-08-09
889,165,345,2008-08-09
890,171,1578,2008-08-09
891,201,360,2008-08-09
892,204,357,2008-08-09
893,3,3188,2008-08-09
894,21,1578,2008-08-09
895,26,349,2008-08-09
896,53,1508,2007-04-09
897,31,3258,2008-08-09
898,32,1638,2008-08-09
899,33,1938,2008-08-09
900,34,1848,2008-08-09
901,54,1568,2007-04-09
902,36,1558,2008-08-09
903,37,1708,2008-08-09
904,39,366,2008-08-09
905,40,363,2008-08-09
906,41,343,2008-08-09
907,44,1548,2008-08-09
908,45,347,2008-08-09
909,46,350,2008-08-09
910,56,343,2007-04-09
911,47,2938,2008-08-09
912,48,1748,2008-08-09
913,49,3398,2008-08-09
914,50,1738,2008-08-09
915,51,1638,2008-08-09
916,53,1548,2008-08-09
917,54,1638,2008-08-09
918,56,345,2008-08-09
919,58,348,2008-08-09
920,59,366,2008-08-09
921,61,1358,2008-08-09
922,64,353,2008-08-09
923,65,347,2008-08-09
924,66,2978,2008-08-09
925,69,1738,2008-08-09
926,71,366,2008-08-09
927,58,355,2007-04-09
928,72,349,2008-08-09
929,74,346,2008-08-09
930,75,357,2008-08-09
931,76,353,2008-08-09
932,77,339,2008-08-09
933,79,1528,2008-08-09
934,82,366,2008-08-09
935,83,359,2008-08-09
936,84,364,2008-08-09
937,59,343,2007-04-09
938,85,3168,2008-08-09
939,87,1708,2008-08-09
940,88,2968,2008-08-09
941,90,1528,2008-08-09
942,91,1568,2008-08-09
943,93,339,2008-08-09
944,94,344,2008-08-09
945,95,1428,2008-08-09
946,96,352,2008-08-09
947,97,361,2008-08-09
948,61,1258,2007-04-09
949,99,369,2008-08-09
950,100,3118,2008-08-09
951,101,1968,2008-08-09
952,102,1928,2008-08-09
953,104,1688,2008-08-09
954,106,1738,2008-08-09
955,107,368,2008-08-09
956,108,365,2008-08-09
957,109,1508,2008-08-09
958,36,1458,2007-02-09
959,112,345,2008-08-09
960,113,355,2008-08-09
961,114,3198,2008-08-09
962,116,1668,2008-08-09
963,117,345,2008-08-09
964,119,1368,2008-08-09
965,121,339,2008-08-09
966,122,357,2008-08-09
967,123,3348,2008-08-09
968,124,1598,2008-08-09
969,125,1938,2008-08-09
970,126,1998,2008-08-09
971,127,1638,2008-08-09
972,128,1568,2008-08-09
973,129,363,2008-08-09
974,37,1618,2007-02-09
975,130,352,2008-08-09
976,131,1318,2008-08-09
977,64,364,2007-04-09
978,133,365,2008-08-09
979,134,350,2008-08-09
980,135,2878,2008-08-09
981,136,1528,2008-08-09
982,137,368,2008-08-09
983,138,3028,2008-08-09
984,139,1528,2008-08-09
985,65,350,2007-04-09
986,140,359,2008-08-09
987,141,1448,2008-08-09
988,142,347,2008-08-09
989,66,2948,2007-04-09
990,143,2868,2008-08-09
991,145,1718,2008-08-09
992,67,4008,2007-02-09
993,147,3138,2008-08-09
994,148,1648,2008-08-09
995,149,247,2008-08-09
996,150,1388,2008-08-09
997,151,3048,2008-08-09
998,152,1638,2008-08-09
999,153,54,2008-08-09
1000,155,1378,2008-08-09
1001,156,54,2008-08-09
1002,157,3338,2008-08-09
1003,158,1658,2008-08-09
1004,160,1598,2008-08-09
1005,161,1668,2008-08-09
1006,162,53,2008-08-09
1007,69,1598,2007-04-09
1008,163,55,2008-08-09
1009,164,53,2008-08-09
1010,166,1408,2008-08-09
1011,168,56,2008-08-09
1012,169,55,2008-08-09
1013,170,54,2008-08-09
1014,172,2638,2008-08-09
1015,173,1908,2008-08-09
1016,174,1608,2008-08-09
1017,175,1628,2008-08-09
1018,176,54,2008-08-09
1019,177,56,2008-08-09
1020,178,1758,2008-08-09
1021,179,55,2008-08-09
1022,180,56,2008-08-09
1023,181,54,2008-08-09
1024,182,3358,2008-08-09
1025,183,1598,2008-08-09
1026,184,2668,2008-08-09
1027,185,1648,2008-08-09
1028,187,53,2008-08-09
1029,71,342,2007-04-09
1030,188,56,2008-08-09
1031,189,53,2008-08-09
1032,190,1368,2008-08-09
1033,191,55,2008-08-09
1034,192,53,2008-08-09
1035,193,3008,2008-08-09
1036,194,1918,2008-08-09
1037,195,1978,2008-08-09
1038,196,1778,2008-08-09
1039,197,1598,2008-08-09
1040,198,1698,2008-08-09
1041,199,55,2008-08-09
1042,72,369,2007-04-09
1043,200,54,2008-08-09
1044,202,53,2008-08-09
1045,203,54,2008-08-09
1046,74,349,2007-04-09
1047,205,1708,2008-08-09
1048,4,54,2008-08-09
1049,75,350,2007-04-09
1050,5,55,2008-08-09
1051,6,54,2008-08-09
1052,76,364,2007-04-09
1053,7,3048,2008-08-09
1054,8,1848,2008-08-09
1055,9,1988,2008-08-09
1056,10,1758,2008-08-09
1057,77,340,2007-04-09
1058,11,1678,2008-08-09
1059,12,54,2008-08-09
1060,13,54,2008-08-09
1061,14,1628,2008-08-09
1062,15,53,2008-08-09
1063,16,55,2008-08-09
1064,17,2738,2008-08-09
1065,18,1618,2008-08-09
1066,79,1448,2007-04-09
1067,20,1408,2008-08-09
1068,22,3418,2008-08-09
1069,23,1728,2008-08-09
1070,24,56,2008-08-09
1071,1,10458,2008-09-09
1072,43,5038,2008-09-09
1073,132,6358,2008-09-09
1074,146,6258,2008-09-09
1075,167,3678,2008-09-09
1076,186,3398,2008-09-09
1077,2,6928,2008-09-09
1078,19,3958,2008-09-09
1079,25,3928,2008-09-09
1080,27,3548,2008-09-09
1081,28,3928,2008-09-09
1082,29,4558,2008-09-09
1083,30,3508,2008-09-09
1084,35,3658,2008-09-09
1085,38,3888,2008-09-09
1086,42,3918,2008-09-09
1087,52,4298,2008-09-09
1088,55,4568,2008-09-09
1089,57,4098,2008-09-09
1090,60,3548,2008-09-09
1091,62,4468,2008-09-09
1092,63,3608,2008-09-09
1093,67,4318,2008-09-09
1094,68,3788,2008-09-09
1095,70,4418,2008-09-09
1096,73,3428,2008-09-09
1097,78,4228,2008-09-09
1098,80,3888,2008-09-09
1099,81,3618,2008-09-09
1100,86,4498,2008-09-09
1101,89,4128,2008-09-09
1102,92,3638,2008-09-09
1103,98,4478,2008-09-09
1104,103,4888,2008-09-09
1105,105,5328,2008-09-09
1106,110,6158,2008-09-09
1107,111,7478,2008-09-09
1108,115,6128,2008-09-09
1109,118,7218,2008-09-09
1110,120,2808,2008-09-09
1111,144,1748,2008-09-09
1112,154,347,2008-09-09
1113,159,352,2008-09-09
1114,165,355,2008-09-09
1115,171,1578,2008-09-09
1116,201,360,2008-09-09
1117,204,367,2008-09-09
1118,3,3188,2008-09-09
1119,21,1578,2008-09-09
1120,26,339,2008-09-09
1121,82,357,2007-04-09
1122,31,3258,2008-09-09
1123,32,1638,2008-09-09
1124,33,1938,2008-09-09
1125,34,1848,2008-09-09
1126,36,1558,2008-09-09
1127,37,1708,2008-09-09
1128,39,344,2008-09-09
1129,40,357,2008-09-09
1130,41,359,2008-09-09
1131,83,357,2007-04-09
1132,84,349,2007-04-09
1133,44,1548,2008-09-09
1134,45,345,2008-09-09
1135,85,2978,2007-04-09
1136,46,354,2008-09-09
1137,47,2938,2008-09-09
1138,48,1748,2008-09-09
1139,87,1638,2007-04-09
1140,49,3398,2008-09-09
1141,50,1738,2008-09-09
1142,51,1638,2008-09-09
1143,53,1548,2008-09-09
1144,54,1638,2008-09-09
1145,88,2818,2007-04-09
1146,56,366,2008-09-09
1147,58,369,2008-09-09
1148,59,358,2008-09-09
1149,61,1358,2008-09-09
1150,64,365,2008-09-09
1151,65,363,2008-09-09
1152,66,2978,2008-09-09
1153,69,1738,2008-09-09
1154,71,346,2008-09-09
1155,72,366,2008-09-09
1156,74,364,2008-09-09
1157,75,348,2008-09-09
1158,39,359,2007-02-09
1159,90,1458,2007-04-09
1160,76,355,2008-09-09
1161,77,356,2008-09-09
1162,79,1528,2008-09-09
1163,91,1498,2007-04-09
1164,82,362,2008-09-09
1165,83,358,2008-09-09
1166,84,340,2008-09-09
1167,85,3168,2008-09-09
1168,87,1708,2008-09-09
1169,88,2968,2008-09-09
1170,90,1528,2008-09-09
1171,91,1568,2008-09-09
1172,93,353,2008-09-09
1173,94,354,2008-09-09
1174,95,1428,2008-09-09
1175,96,345,2008-09-09
1176,97,367,2008-09-09
1177,99,341,2008-09-09
1178,100,3118,2008-09-09
1179,40,351,2007-02-09
1180,101,1968,2008-09-09
1181,102,1928,2008-09-09
1182,104,1688,2008-09-09
1183,106,1738,2008-09-09
1184,107,339,2008-09-09
1185,108,357,2008-09-09
1186,109,1508,2008-09-09
1187,112,347,2008-09-09
1188,113,343,2008-09-09
1189,114,3198,2008-09-09
1190,116,1668,2008-09-09
1191,93,345,2007-04-09
1192,117,354,2008-09-09
1193,119,1368,2008-09-09
1194,68,3628,2007-02-09
1195,94,367,2007-04-09
1196,121,360,2008-09-09
1197,122,361,2008-09-09
1198,123,3348,2008-09-09
1199,124,1598,2008-09-09
1200,125,1938,2008-09-09
1201,126,1998,2008-09-09
1202,127,1638,2008-09-09
1203,128,1568,2008-09-09
1204,129,353,2008-09-09
1205,130,367,2008-09-09
1206,131,1318,2008-09-09
1207,133,352,2008-09-09
1208,134,366,2008-09-09
1209,135,2878,2008-09-09
1210,136,1528,2008-09-09
1211,137,352,2008-09-09
1212,138,3028,2008-09-09
1213,41,361,2007-02-09
1214,139,1528,2008-09-09
1215,140,348,2008-09-09
1216,141,1448,2008-09-09
1217,142,361,2008-09-09
1218,143,2868,2008-09-09
1219,145,1718,2008-09-09
1220,95,1368,2007-04-09
1221,147,3138,2008-09-09
1222,148,1648,2008-09-09
1223,149,236,2008-09-09
1224,150,1388,2008-09-09
1225,151,3048,2008-09-09
1226,152,1638,2008-09-09
1227,153,56,2008-09-09
1228,155,1378,2008-09-09
1229,156,55,2008-09-09
1230,157,3338,2008-09-09
1231,158,1658,2008-09-09
1232,160,1598,2008-09-09
1233,161,1668,2008-09-09
1234,162,55,2008-09-09
1235,96,357,2007-04-09
1236,163,54,2008-09-09
1237,164,53,2008-09-09
1238,166,1408,2008-09-09
1239,168,56,2008-09-09
1240,97,340,2007-04-09
1241,169,55,2008-09-09
1242,170,56,2008-09-09
1243,172,2638,2008-09-09
1244,173,1908,2008-09-09
1245,174,1608,2008-09-09
1246,175,1628,2008-09-09
1247,99,344,2007-04-09
1248,176,55,2008-09-09
1249,177,55,2008-09-09
1250,100,3018,2007-04-09
1251,178,1758,2008-09-09
1252,101,1908,2007-04-09
1253,102,1828,2007-04-09
1254,179,54,2008-09-09
1255,180,56,2008-09-09
1256,181,55,2008-09-09
1257,182,3358,2008-09-09
1258,183,1598,2008-09-09
1259,184,2668,2008-09-09
1260,185,1648,2008-09-09
1261,187,56,2008-09-09
1262,188,54,2008-09-09
1263,189,54,2008-09-09
1264,190,1368,2008-09-09
1265,191,54,2008-09-09
1266,192,56,2008-09-09
1267,193,3008,2008-09-09
1268,194,1918,2008-09-09
1269,195,1978,2008-09-09
1270,196,1778,2008-09-09
1271,197,1598,2008-09-09
1272,198,1698,2008-09-09
1273,199,53,2008-09-09
1274,200,53,2008-09-09
1275,202,56,2008-09-09
1276,203,54,2008-09-09
1277,205,1708,2008-09-09
1278,4,56,2008-09-09
1279,104,1628,2007-04-09
1280,5,55,2008-09-09
1281,6,55,2008-09-09
1282,7,3048,2008-09-09
1283,8,1848,2008-09-09
1284,9,1988,2008-09-09
1285,10,1758,2008-09-09
1286,106,1698,2007-04-09
1287,11,1678,2008-09-09
1288,12,55,2008-09-09
1289,13,55,2008-09-09
1290,14,1628,2008-09-09
1291,15,56,2008-09-09
1292,16,56,2008-09-09
1293,17,2738,2008-09-09
1294,18,1618,2008-09-09
1295,20,1408,2008-09-09
1296,22,3418,2008-09-09
1297,23,1728,2008-09-09
1298,24,53,2008-09-09
1299,1,10458,2008-10-10
1300,43,5038,2008-10-10
1301,132,6358,2008-10-10
1302,146,6258,2008-10-10
1303,167,3678,2008-10-10
1304,107,350,2007-04-09
1305,186,3398,2008-10-10
1306,2,6928,2008-10-10
1307,19,3958,2008-10-10
1308,25,3928,2008-10-10
1309,27,3548,2008-10-10
1310,28,3928,2008-10-10
1311,29,4558,2008-10-10
1312,30,3508,2008-10-10
1313,35,3658,2008-10-10
1314,38,3888,2008-10-10
1315,108,362,2007-04-09
1316,42,3918,2008-10-10
1317,52,4298,2008-10-10
1318,55,4568,2008-10-10
1319,57,4098,2008-10-10
1320,60,3548,2008-10-10
1321,62,4468,2008-10-10
1322,63,3608,2008-10-10
1323,67,4318,2008-10-10
1324,68,3788,2008-10-10
1325,70,4418,2008-10-10
1326,73,3428,2008-10-10
1327,78,4228,2008-10-10
1328,80,3888,2008-10-10
1329,81,3618,2008-10-10
1330,86,4498,2008-10-10
1331,89,4128,2008-10-10
1332,92,3638,2008-10-10
1333,98,4478,2008-10-10
1334,103,4888,2008-10-10
1335,105,5328,2008-10-10
1336,110,6158,2008-10-10
1337,111,7478,2008-10-10
1338,115,6128,2008-10-10
1339,118,7218,2008-10-10
1340,120,2808,2008-10-10
1341,109,1458,2007-04-09
1342,144,1748,2008-10-10
1343,154,361,2008-10-10
1344,159,342,2008-10-10
1345,165,366,2008-10-10
1346,171,1578,2008-10-10
1347,201,366,2008-10-10
1348,204,349,2008-10-10
1349,3,3188,2008-10-10
1350,21,1578,2008-10-10
1351,26,350,2008-10-10
1352,31,3258,2008-10-10
1353,32,1638,2008-10-10
1354,33,1938,2008-10-10
1355,34,1848,2008-10-10
1356,36,1558,2008-10-10
1357,37,1708,2008-10-10
1358,39,364,2008-10-10
1359,40,341,2008-10-10
1360,41,350,2008-10-10
1361,44,1548,2008-10-10
1362,45,338,2008-10-10
1363,46,367,2008-10-10
1364,47,2938,2008-10-10
1365,48,1748,2008-10-10
1366,49,3398,2008-10-10
1367,50,1738,2008-10-10
1368,51,1638,2008-10-10
1369,53,1548,2008-10-10
1370,54,1638,2008-10-10
1371,56,367,2008-10-10
1372,58,350,2008-10-10
1373,59,343,2008-10-10
1374,112,359,2007-04-09
1375,61,1358,2008-10-10
1376,113,352,2007-04-09
1377,64,364,2008-10-10
1378,65,340,2008-10-10
1379,66,2978,2008-10-10
1380,69,1738,2008-10-10
1381,114,3158,2007-04-09
1382,71,367,2008-10-10
1383,72,346,2008-10-10
1384,74,343,2008-10-10
1385,75,349,2008-10-10
1386,76,340,2008-10-10
1387,77,355,2008-10-10
1388,79,1528,2008-10-10
1389,82,353,2008-10-10
1390,83,345,2008-10-10
1391,84,369,2008-10-10
1392,85,3168,2008-10-10
1393,87,1708,2008-10-10
1394,88,2968,2008-10-10
1395,70,4368,2007-02-09
1396,90,1528,2008-10-10
1397,91,1568,2008-10-10
1398,93,364,2008-10-10
1399,94,355,2008-10-10
1400,95,1428,2008-10-10
1401,96,353,2008-10-10
1402,97,343,2008-10-10
1403,99,352,2008-10-10
1404,100,3118,2008-10-10
1405,101,1968,2008-10-10
1406,102,1928,2008-10-10
1407,104,1688,2008-10-10
1408,106,1738,2008-10-10
1409,107,360,2008-10-10
1410,108,339,2008-10-10
1411,109,1508,2008-10-10
1412,112,362,2008-10-10
1413,113,366,2008-10-10
1414,114,3198,2008-10-10
1415,116,1648,2007-04-09
1416,116,1668,2008-10-10
1417,117,353,2008-10-10
1418,119,1368,2008-10-10
1419,121,369,2008-10-10
1420,122,348,2008-10-10
1421,123,3348,2008-10-10
1422,124,1598,2008-10-10
1423,125,1938,2008-10-10
1424,126,1998,2008-10-10
1425,127,1638,2008-10-10
1426,128,1568,2008-10-10
1427,129,345,2008-10-10
1428,130,346,2008-10-10
1429,131,1318,2008-10-10
1430,133,364,2008-10-10
1431,134,338,2008-10-10
1432,135,2878,2008-10-10
1433,136,1528,2008-10-10
1434,137,340,2008-10-10
1435,138,3028,2008-10-10
1436,139,1528,2008-10-10
1437,140,341,2008-10-10
1438,141,1448,2008-10-10
1439,142,343,2008-10-10
1440,117,360,2007-04-09
1441,143,2868,2008-10-10
1442,145,1718,2008-10-10
1443,119,1338,2007-04-09
1444,147,3138,2008-10-10
1445,148,1648,2008-10-10
1446,149,240,2008-10-10
1447,150,1388,2008-10-10
1448,151,3048,2008-10-10
1449,152,1638,2008-10-10
1450,153,56,2008-10-10
1451,155,1378,2008-10-10
1452,156,54,2008-10-10
1453,157,3338,2008-10-10
1454,158,1658,2008-10-10
1455,160,1598,2008-10-10
1456,161,1668,2008-10-10
1457,162,54,2008-10-10
1458,163,56,2008-10-10
1459,164,54,2008-10-10
1460,166,1408,2008-10-10
1461,168,53,2008-10-10
1462,169,53,2008-10-10
1463,170,53,2008-10-10
1464,172,2638,2008-10-10
1465,173,1908,2008-10-10
1466,121,353,2007-04-09
1467,174,1608,2008-10-10
1468,175,1628,2008-10-10
1469,122,339,2007-04-09
1470,176,53,2008-10-10
1471,177,53,2008-10-10
1472,178,1758,2008-10-10
1473,179,54,2008-10-10
1474,180,55,2008-10-10
1475,181,53,2008-10-10
1476,182,3358,2008-10-10
1477,183,1598,2008-10-10
1478,184,2668,2008-10-10
1479,185,1648,2008-10-10
1480,187,53,2008-10-10
1481,188,54,2008-10-10
1482,189,53,2008-10-10
1483,123,3248,2007-04-09
1484,124,1548,2007-04-09
1485,190,1368,2008-10-10
1486,191,54,2008-10-10
1487,192,55,2008-10-10
1488,125,1818,2007-04-09
1489,193,3008,2008-10-10
1490,194,1918,2008-10-10
1491,195,1978,2008-10-10
1492,126,1978,2007-04-09
1493,196,1778,2008-10-10
1494,197,1598,2008-10-10
1495,198,1698,2008-10-10
1496,199,56,2008-10-10
1497,200,55,2008-10-10
1498,202,56,2008-10-10
1499,203,56,2008-10-10
1500,205,1708,2008-10-10
1501,4,54,2008-10-10
1502,5,53,2008-10-10
1503,6,54,2008-10-10
1504,7,3048,2008-10-10
1505,8,1848,2008-10-10
1506,9,1988,2008-10-10
1507,10,1758,2008-10-10
1508,11,1678,2008-10-10
1509,12,53,2008-10-10
1510,13,54,2008-10-10
1511,14,1628,2008-10-10
1512,127,1618,2007-04-09
1513,15,55,2008-10-10
1514,16,55,2008-10-10
1515,17,2738,2008-10-10
1516,18,1618,2008-10-10
1517,20,1408,2008-10-10
1518,128,1548,2007-04-09
1519,22,3418,2008-10-10
1520,23,1728,2008-10-10
1521,24,55,2008-10-10
1522,1,10458,2008-11-09
1523,43,5038,2008-11-09
1524,132,6358,2008-11-09
1525,146,6258,2008-11-09
1526,167,3678,2008-11-09
1527,186,3398,2008-11-09
1528,2,6928,2008-11-09
1529,19,3958,2008-11-09
1530,25,3928,2008-11-09
1531,27,3548,2008-11-09
1532,28,3928,2008-11-09
1533,29,4558,2008-11-09
1534,30,3508,2008-11-09
1535,35,3658,2008-11-09
1536,38,3888,2008-11-09
1537,42,3918,2008-11-09
1538,52,4298,2008-11-09
1539,55,4568,2008-11-09
1540,57,4098,2008-11-09
1541,60,3548,2008-11-09
1542,62,4468,2008-11-09
1543,63,3608,2008-11-09
1544,67,4318,2008-11-09
1545,68,3788,2008-11-09
1546,70,4418,2008-11-09
1547,73,3428,2008-11-09
1548,78,4228,2008-11-09
1549,80,3888,2008-11-09
1550,81,3618,2008-11-09
1551,86,4498,2008-11-09
1552,89,4128,2008-11-09
1553,92,3638,2008-11-09
1554,98,4478,2008-11-09
1555,103,4888,2008-11-09
1556,105,5328,2008-11-09
1557,110,6158,2008-11-09
1558,111,7478,2008-11-09
1559,115,6128,2008-11-09
1560,118,7218,2008-11-09
1561,120,2808,2008-11-09
1562,129,369,2007-04-09
1563,144,1748,2008-11-09
1564,154,340,2008-11-09
1565,159,359,2008-11-09
1566,165,351,2008-11-09
1567,171,1578,2008-11-09
1568,201,368,2008-11-09
1569,204,338,2008-11-09
1570,3,3188,2008-11-09
1571,21,1578,2008-11-09
1572,26,338,2008-11-09
1573,130,369,2007-04-09
1574,31,3258,2008-11-09
1575,32,1638,2008-11-09
1576,33,1938,2008-11-09
1577,34,1848,2008-11-09
