1,1,10248,2007-02-09
2345,51,1598,2007-06-09
2346,53,1508,2007-06-09
2347,54,1568,2007-06-09
2348,56,343,2007-06-09
2349,58,352,2007-06-09
2350,59,344,2007-06-09
2351,61,1258,2007-06-09
2352,64,342,2007-06-09
2353,65,349,2007-06-09
2354,66,2948,2007-06-09
2355,69,1598,2007-06-09
2356,71,349,2007-06-09
2357,72,363,2007-06-09
2358,74,351,2007-06-09
2359,75,363,2007-06-09
2360,76,351,2007-06-09
2361,77,363,2007-06-09
2362,79,1448,2007-06-09
2363,69,1598,2007-02-09
2364,82,345,2007-06-09
2365,83,340,2007-06-09
2366,110,5968,2007-02-09
2367,84,369,2007-06-09
2368,85,2978,2007-06-09
2369,87,1638,2007-06-09
2370,88,2818,2007-06-09
2371,90,1458,2007-06-09
2372,91,1498,2007-06-09
2373,93,368,2007-06-09
2374,94,355,2007-06-09
2375,95,1368,2007-06-09
2376,96,360,2007-06-09
2377,97,351,2007-06-09
2378,99,366,2007-06-09
2379,100,3018,2007-06-09
2380,101,1908,2007-06-09
2381,102,1828,2007-06-09
2382,104,1628,2007-06-09
2383,106,1698,2007-06-09
2384,107,348,2007-06-09
2385,108,356,2007-06-09
2386,111,6878,2007-02-09
2387,109,1458,2007-06-09
2388,71,365,2007-02-09
2389,112,339,2007-06-09
2390,113,351,2007-06-09
2391,114,3158,2007-06-09
2392,116,1648,2007-06-09
2393,117,368,2007-06-09
2394,119,1338,2007-06-09
2395,72,353,2007-02-09
2396,121,357,2007-06-09
2397,122,351,2007-06-09
2398,123,3248,2007-06-09
2399,124,1548,2007-06-09
2400,125,1818,2007-06-09
2401,74,355,2007-02-09
2402,126,1978,2007-06-09
2403,132,6098,2007-02-09
2404,127,1618,2007-06-09
2405,128,1548,2007-06-09
2406,75,352,2007-02-09
2407,129,354,2007-06-09
2408,76,364,2007-02-09
2409,130,369,2007-06-09
2410,77,345,2007-02-09
2411,131,1208,2007-06-09
2412,133,354,2007-06-09
2413,134,341,2007-06-09
2414,135,2668,2007-06-09
2415,136,1458,2007-06-09
2416,137,345,2007-06-09
2417,138,2958,2007-06-09
2418,139,1478,2007-06-09
2419,140,349,2007-06-09
2420,141,1398,2007-06-09
2421,142,365,2007-06-09
2422,1,10248,2007-07-10
2423,43,4828,2007-07-10
2424,132,6098,2007-07-10
2425,146,5758,2007-07-10
2426,2,6648,2007-07-10
2427,52,4248,2007-07-10
2428,55,4248,2007-07-10
2429,57,3808,2007-07-10
2430,60,3438,2007-07-10
2431,62,4238,2007-07-10
2432,63,3348,2007-07-10
2433,67,4008,2007-07-10
2434,68,3628,2007-07-10
2435,70,4368,2007-07-10
2436,73,3358,2007-07-10
2437,78,4008,2007-07-10
2438,120,2668,2007-02-09
2439,79,1448,2007-02-09
2440,80,3648,2007-07-10
2441,81,3538,2007-07-10
2442,86,4318,2007-07-10
2443,89,4038,2007-07-10
2444,92,3348,2007-07-10
2445,103,4688,2007-07-10
2446,110,5968,2007-07-10
2447,111,6878,2007-07-10
2448,120,2668,2007-07-10
2449,144,1678,2007-07-10
2450,154,355,2007-07-10
2451,159,366,2007-07-10
2452,165,339,2007-07-10
2453,171,1558,2007-07-10
2454,201,364,2007-07-10
2455,204,366,2007-07-10
2456,3,3088,2007-07-10
2457,21,1538,2007-07-10
2458,26,369,2007-07-10
2459,31,3218,2007-07-10
2460,32,1508,2007-07-10
2461,33,1798,2007-07-10
2462,34,1808,2007-07-10
2463,36,1458,2007-07-10
2464,37,1618,2007-07-10
2465,39,345,2007-07-10
2466,40,368,2007-07-10
2467,41,341,2007-07-10
2468,44,1508,2007-07-10
2469,45,363,2007-07-10
2470,46,352,2007-07-10
2471,47,2758,2007-07-10
2472,48,1638,2007-07-10
2473,49,3118,2007-07-10
2474,50,1698,2007-07-10
2475,51,1598,2007-07-10
2476,53,1508,2007-07-10
2477,54,1568,2007-07-10
2478,82,363,2007-02-09
2479,56,358,2007-07-10
2480,58,345,2007-07-10
2481,59,343,2007-07-10
2482,61,1258,2007-07-10
2483,64,349,2007-07-10
2484,65,346,2007-07-10
2485,66,2948,2007-07-10
2486,83,369,2007-02-09
2487,69,1598,2007-07-10
2488,84,367,2007-02-09
2489,85,2978,2007-02-09
2490,71,365,2007-07-10
2491,72,366,2007-07-10
2492,74,358,2007-07-10
2493,87,1638,2007-02-09
2494,75,344,2007-07-10
2495,76,340,2007-07-10
2496,77,339,2007-07-10
2497,79,1448,2007-07-10
2498,88,2818,2007-02-09
2499,82,347,2007-07-10
2500,83,355,2007-07-10
2501,84,361,2007-07-10
2502,85,2978,2007-07-10
2503,87,1638,2007-07-10
2504,88,2818,2007-07-10
2505,90,1458,2007-07-10
2506,91,1498,2007-07-10
2507,93,342,2007-07-10
2508,94,346,2007-07-10
2509,95,1368,2007-07-10
2510,96,351,2007-07-10
2511,97,352,2007-07-10
2512,90,1458,2007-02-09
2513,99,349,2007-07-10
2514,100,3018,2007-07-10
2515,101,1908,2007-07-10
2516,102,1828,2007-07-10
2517,91,1498,2007-02-09
2518,104,1628,2007-07-10
2519,106,1698,2007-07-10
2520,107,348,2007-07-10
2521,108,357,2007-07-10
2522,109,1458,2007-07-10
2523,112,367,2007-07-10
2524,113,351,2007-07-10
2525,114,3158,2007-07-10
2526,116,1648,2007-07-10
2527,117,360,2007-07-10
2528,119,1338,2007-07-10
2529,121,348,2007-07-10
2530,122,367,2007-07-10
2531,123,3248,2007-07-10
2532,124,1548,2007-07-10
2533,125,1818,2007-07-10
2534,126,1978,2007-07-10
2535,127,1618,2007-07-10
2536,128,1548,2007-07-10
2537,129,366,2007-07-10
2538,130,350,2007-07-10
2539,131,1208,2007-07-10
2540,133,366,2007-07-10
2541,134,342,2007-07-10
2542,93,368,2007-02-09
2543,135,2668,2007-07-10
2544,136,1458,2007-07-10
2545,137,358,2007-07-10
2546,138,2958,2007-07-10
2547,94,364,2007-02-09
2548,139,1478,2007-07-10
2549,140,346,2007-07-10
2550,141,1398,2007-07-10
2551,142,345,2007-07-10
2552,1,10248,2007-08-09
2553,43,4828,2007-08-09
2554,132,6098,2007-08-09
2555,146,5758,2007-08-09
2556,2,6648,2007-08-09
2557,52,4248,2007-08-09
2558,55,4248,2007-08-09
2559,57,3808,2007-08-09
2560,60,3438,2007-08-09
2561,62,4238,2007-08-09
2562,63,3348,2007-08-09
2563,67,4008,2007-08-09
2564,68,3628,2007-08-09
2565,70,4368,2007-08-09
2566,73,3358,2007-08-09
2567,78,4008,2007-08-09
2568,80,3648,2007-08-09
2569,81,3538,2007-08-09
2570,86,4318,2007-08-09
2571,89,4038,2007-08-09
2572,92,3348,2007-08-09
2573,103,4688,2007-08-09
2574,110,5968,2007-08-09
2575,111,6878,2007-08-09
2576,120,2668,2007-08-09
2577,144,1678,2007-08-09
2578,154,353,2007-08-09
2579,159,347,2007-08-09
2580,165,369,2007-08-09
2581,171,1558,2007-08-09
2582,201,356,2007-08-09
2583,204,362,2007-08-09
2584,3,3088,2007-08-09
2585,21,1538,2007-08-09
2586,26,368,2007-08-09
2587,31,3218,2007-08-09
2588,32,1508,2007-08-09
2589,33,1798,2007-08-09
2590,34,1808,2007-08-09
2591,95,1368,2007-02-09
2592,36,1458,2007-08-09
2593,37,1618,2007-08-09
2594,39,363,2007-08-09
2595,40,341,2007-08-09
2596,41,342,2007-08-09
2597,44,1508,2007-08-09
2598,45,342,2007-08-09
2599,46,361,2007-08-09
2600,47,2758,2007-08-09
2601,48,1638,2007-08-09
2602,49,3118,2007-08-09
2603,50,1698,2007-08-09
2604,51,1598,2007-08-09
2605,53,1508,2007-08-09
2606,54,1568,2007-08-09
2607,56,362,2007-08-09
2608,58,369,2007-08-09
2609,96,357,2007-02-09
2610,59,357,2007-08-09
2611,61,1258,2007-08-09
2612,64,344,2007-08-09
2613,65,364,2007-08-09
2614,97,364,2007-02-09
2615,66,2948,2007-08-09
2616,69,1598,2007-08-09
2617,71,344,2007-08-09
2618,72,358,2007-08-09
2619,74,344,2007-08-09
2620,75,361,2007-08-09
2621,76,359,2007-08-09
2622,77,346,2007-08-09
2623,146,5758,2007-02-09
2624,99,355,2007-02-09
2625,79,1448,2007-08-09
2626,100,3018,2007-02-09
2627,101,1908,2007-02-09
2628,82,360,2007-08-09
2629,102,1828,2007-02-09
2630,83,355,2007-08-09
2631,84,364,2007-08-09
2632,85,2978,2007-08-09
2633,87,1638,2007-08-09
2634,88,2818,2007-08-09
2635,90,1458,2007-08-09
2636,91,1498,2007-08-09
2637,93,356,2007-08-09
2638,94,338,2007-08-09
2639,95,1368,2007-08-09
2640,96,343,2007-08-09
2641,97,361,2007-08-09
2642,99,362,2007-08-09
2643,100,3018,2007-08-09
2644,101,1908,2007-08-09
2645,102,1828,2007-08-09
2646,104,1628,2007-08-09
2647,106,1698,2007-08-09
2648,107,347,2007-08-09
2649,108,351,2007-08-09
2650,109,1458,2007-08-09
2651,112,362,2007-08-09
2652,113,357,2007-08-09
2653,114,3158,2007-08-09
2654,104,1628,2007-02-09
2655,116,1648,2007-08-09
2656,106,1698,2007-02-09
2657,117,351,2007-08-09
2658,119,1338,2007-08-09
2659,144,1678,2007-02-09
2660,121,355,2007-08-09
2661,122,340,2007-08-09
2662,123,3248,2007-08-09
2663,124,1548,2007-08-09
2664,125,1818,2007-08-09
2665,126,1978,2007-08-09
2666,127,1618,2007-08-09
2667,128,1548,2007-08-09
2668,129,351,2007-08-09
2669,130,352,2007-08-09
2670,131,1208,2007-08-09
2671,133,362,2007-08-09
2672,134,369,2007-08-09
2673,135,2668,2007-08-09
2674,136,1458,2007-08-09
2675,137,341,2007-08-09
2676,138,2958,2007-08-09
2677,139,1478,2007-08-09
2678,140,346,2007-08-09
2679,141,1398,2007-08-09
2680,142,345,2007-08-09
2681,1,10248,2007-09-09
2682,43,4828,2007-09-09
2683,132,6098,2007-09-09
2684,146,5758,2007-09-09
2685,2,6648,2007-09-09
2686,107,348,2007-02-09
2687,52,4248,2007-09-09
2688,55,4248,2007-09-09
2689,57,3808,2007-09-09
2690,60,3438,2007-09-09
2691,62,4238,2007-09-09
2692,63,3348,2007-09-09
2693,67,4008,2007-09-09
2694,68,3628,2007-09-09
2695,70,4368,2007-09-09
2696,108,339,2007-02-09
2697,73,3358,2007-09-09
2698,78,4008,2007-09-09
2699,80,3648,2007-09-09
2700,81,3538,2007-09-09
2701,86,4318,2007-09-09
2702,89,4038,2007-09-09
2703,92,3348,2007-09-09
2704,103,4688,2007-09-09
2705,110,5968,2007-09-09
2706,111,6878,2007-09-09
2707,120,2668,2007-09-09
2708,144,1678,2007-09-09
2709,154,360,2007-09-09
2710,159,341,2007-09-09
2711,165,352,2007-09-09
2712,109,1458,2007-02-09
2713,171,1558,2007-09-09
2714,201,341,2007-09-09
2715,204,354,2007-09-09
2716,3,3088,2007-09-09
2717,21,1538,2007-09-09
2718,26,350,2007-09-09
2719,31,3218,2007-09-09
2720,32,1508,2007-09-09
2721,33,1798,2007-09-09
2722,34,1808,2007-09-09
2723,36,1458,2007-09-09
2724,37,1618,2007-09-09
2725,39,352,2007-09-09
2726,40,366,2007-09-09
2727,41,352,2007-09-09
2728,44,1508,2007-09-09
2729,45,353,2007-09-09
2730,46,343,2007-09-09
2731,47,2758,2007-09-09
2732,48,1638,2007-09-09
2733,49,3118,2007-09-09
2734,50,1698,2007-09-09
2735,51,1598,2007-09-09
2736,53,1508,2007-09-09
2737,54,1568,2007-09-09
2738,56,361,2007-09-09
2739,58,341,2007-09-09
2740,59,348,2007-09-09
2741,61,1258,2007-09-09
2742,112,357,2007-02-09
2743,64,349,2007-09-09
2744,65,340,2007-09-09
2745,66,2948,2007-09-09
2746,113,362,2007-02-09
2747,69,1598,2007-09-09
2748,71,366,2007-09-09
2749,72,367,2007-09-09
2750,74,342,2007-09-09
2751,75,357,2007-09-09
2752,76,347,2007-09-09
2753,77,362,2007-09-09
2754,114,3158,2007-02-09
2755,79,1448,2007-09-09
2756,82,358,2007-09-09
2757,83,338,2007-09-09
2758,84,368,2007-09-09
2759,85,2978,2007-09-09
2760,87,1638,2007-09-09
2761,88,2818,2007-09-09
2762,90,1458,2007-09-09
2763,91,1498,2007-09-09
2764,93,362,2007-09-09
2765,94,359,2007-09-09
2766,95,1368,2007-09-09
2767,96,351,2007-09-09
2768,97,347,2007-09-09
2769,99,353,2007-09-09
2770,100,3018,2007-09-09
2771,101,1908,2007-09-09
2772,102,1828,2007-09-09
2773,104,1628,2007-09-09
2774,106,1698,2007-09-09
2775,107,344,2007-09-09
2776,108,367,2007-09-09
2777,109,1458,2007-09-09
2778,112,348,2007-09-09
2779,113,368,2007-09-09
2780,114,3158,2007-09-09
2781,116,1648,2007-09-09
2782,116,1648,2007-02-09
2783,117,349,2007-09-09
2784,119,1338,2007-09-09
2785,121,353,2007-09-09
2786,122,363,2007-09-09
2787,123,3248,2007-09-09
2788,124,1548,2007-09-09
2789,125,1818,2007-09-09
2790,126,1978,2007-09-09
2791,127,1618,2007-09-09
2792,128,1548,2007-09-09
2793,129,342,2007-09-09
2794,130,363,2007-09-09
2795,131,1208,2007-09-09
2796,133,350,2007-09-09
2797,134,342,2007-09-09
2798,135,2668,2007-09-09
2799,136,1458,2007-09-09
2800,137,363,2007-09-09
2801,138,2958,2007-09-09
2802,139,1478,2007-09-09
2803,140,362,2007-09-09
2804,141,1398,2007-09-09
2805,142,353,2007-09-09
2806,1,10248,2007-10-10
2807,43,4828,2007-10-10
2808,132,6098,2007-10-10
2809,146,5758,2007-10-10
2810,2,6648,2007-10-10
2811,52,4248,2007-10-10
2812,55,4248,2007-10-10
2813,57,3808,2007-10-10
2814,60,3438,2007-10-10
2815,62,4238,2007-10-10
2816,63,3348,2007-10-10
2817,67,4008,2007-10-10
2818,68,3628,2007-10-10
2819,70,4368,2007-10-10
2820,73,3358,2007-10-10
2821,78,4008,2007-10-10
2822,80,3648,2007-10-10
2823,81,3538,2007-10-10
2824,117,356,2007-02-09
2825,86,4318,2007-10-10
2826,89,4038,2007-10-10
2827,92,3348,2007-10-10
2828,103,4688,2007-10-10
2829,110,5968,2007-10-10
2830,111,6878,2007-10-10
2831,120,2668,2007-10-10
2832,144,1678,2007-10-10
2833,154,345,2007-10-10
2834,159,353,2007-10-10
2835,165,369,2007-10-10
2836,171,1558,2007-10-10
2837,2,6648,2007-02-09
2838,119,1338,2007-02-09
2839,201,359,2007-10-10
2840,204,344,2007-10-10
2841,3,3088,2007-10-10
2842,21,1538,2007-10-10
2843,26,369,2007-10-10
2844,31,3218,2007-10-10
2845,32,1508,2007-10-10
2846,33,1798,2007-10-10
2847,34,1808,2007-10-10
2848,36,1458,2007-10-10
2849,37,1618,2007-10-10
2850,39,365,2007-10-10
2851,40,364,2007-10-10
2852,41,340,2007-10-10
2853,44,1508,2007-10-10
2854,45,362,2007-10-10
2855,46,340,2007-10-10
2856,47,2758,2007-10-10
2857,48,1638,2007-10-10
2858,49,3118,2007-10-10
2859,50,1698,2007-10-10
2860,51,1598,2007-10-10
2861,121,342,2007-02-09
2862,53,1508,2007-10-10
2863,54,1568,2007-10-10
2864,122,340,2007-02-09
2865,56,368,2007-10-10
2866,58,357,2007-10-10
2867,59,347,2007-10-10
2868,61,1258,2007-10-10
2869,64,369,2007-10-10
2870,65,347,2007-10-10
2871,66,2948,2007-10-10
2872,154,355,2007-02-09
2873,69,1598,2007-10-10
2874,71,347,2007-10-10
2875,72,344,2007-10-10
2876,74,369,2007-10-10
2877,75,347,2007-10-10
2878,123,3248,2007-02-09
2879,76,350,2007-10-10
2880,77,342,2007-10-10
2881,79,1448,2007-10-10
2882,124,1548,2007-02-09
2883,125,1818,2007-02-09
2884,82,363,2007-10-10
2885,126,1978,2007-02-09
2886,83,339,2007-10-10
2887,84,363,2007-10-10
2888,85,2978,2007-10-10
2889,87,1638,2007-10-10
2890,88,2818,2007-10-10
2891,90,1458,2007-10-10
2892,91,1498,2007-10-10
2893,93,353,2007-10-10
2894,94,353,2007-10-10
2895,95,1368,2007-10-10
2896,96,343,2007-10-10
2897,97,358,2007-10-10
2898,99,368,2007-10-10
2899,100,3018,2007-10-10
2900,101,1908,2007-10-10
2901,102,1828,2007-10-10
2902,104,1628,2007-10-10
2903,106,1698,2007-10-10
2904,107,347,2007-10-10
2905,108,345,2007-10-10
2906,109,1458,2007-10-10
2907,127,1618,2007-02-09
2908,112,367,2007-10-10
2909,113,366,2007-10-10
2910,114,3158,2007-10-10
2911,159,363,2007-02-09
2912,116,1648,2007-10-10
2913,117,342,2007-10-10
2914,119,1338,2007-10-10
2915,128,1548,2007-02-09
2916,121,345,2007-10-10
2917,122,363,2007-10-10
2918,123,3248,2007-10-10
2919,124,1548,2007-10-10
2920,125,1818,2007-10-10
2921,126,1978,2007-10-10
2922,127,1618,2007-10-10
2923,128,1548,2007-10-10
2924,129,369,2007-10-10
2925,130,348,2007-10-10
2926,131,1208,2007-10-10
2927,133,360,2007-10-10
2928,134,359,2007-10-10
2929,135,2668,2007-10-10
2930,136,1458,2007-10-10
2931,137,368,2007-10-10
2932,138,2958,2007-10-10
2933,129,353,2007-02-09
2934,139,1478,2007-10-10
2935,140,340,2007-10-10
2936,141,1398,2007-10-10
2937,142,348,2007-10-10
2938,1,10248,2007-11-09
2939,43,4828,2007-11-09
2940,132,6098,2007-11-09
2941,146,5758,2007-11-09
2942,2,6648,2007-11-09
2943,52,4248,2007-11-09
2944,55,4248,2007-11-09
2945,57,3808,2007-11-09
2946,60,3438,2007-11-09
2947,62,4238,2007-11-09
2948,63,3348,2007-11-09
2949,67,4008,2007-11-09
2950,68,3628,2007-11-09
2951,70,4368,2007-11-09
2952,73,3358,2007-11-09
2953,78,4008,2007-11-09
2954,80,3648,2007-11-09
2955,81,3538,2007-11-09
2956,86,4318,2007-11-09
2957,89,4038,2007-11-09
2958,92,3348,2007-11-09
2959,103,4688,2007-11-09
2960,110,5968,2007-11-09
2961,111,6878,2007-11-09
2962,120,2668,2007-11-09
2963,144,1678,2007-11-09
2964,154,341,2007-11-09
2965,159,346,2007-11-09
2966,165,361,2007-11-09
2967,171,1558,2007-11-09
2968,130,353,2007-02-09
2969,201,355,2007-11-09
2970,204,369,2007-11-09
2971,3,3088,2007-11-09
2972,21,1538,2007-11-09
2973,26,344,2007-11-09
2974,31,3218,2007-11-09
2975,32,1508,2007-11-09
2976,33,1798,2007-11-09
2977,34,1808,2007-11-09
2978,131,1208,2007-02-09
2979,36,1458,2007-11-09
2980,37,1618,2007-11-09
2981,165,363,2007-02-09
2982,39,357,2007-11-09
2983,40,350,2007-11-09
2984,41,367,2007-11-09
2985,44,1508,2007-11-09
2986,45,355,2007-11-09
2987,46,345,2007-11-09
2988,47,2758,2007-11-09
2989,48,1638,2007-11-09
2990,49,3118,2007-11-09
2991,50,1698,2007-11-09
2992,51,1598,2007-11-09
2993,53,1508,2007-11-09
2994,54,1568,2007-11-09
2995,56,365,2007-11-09
2996,58,368,2007-11-09
2997,59,363,2007-11-09
2998,61,1258,2007-11-09
2999,64,360,2007-11-09
3000,65,341,2007-11-09
3001,66,2948,2007-11-09
3002,69,1598,2007-11-09
3003,71,360,2007-11-09
3004,72,352,2007-11-09
3005,74,357,2007-11-09
3006,75,358,2007-11-09
3007,76,355,2007-11-09
3008,77,339,2007-11-09
3009,133,351,2007-02-09
3010,79,1448,2007-11-09
3011,82,346,2007-11-09
3012,83,366,2007-11-09
3013,84,344,2007-11-09
3014,85,2978,2007-11-09
3015,87,1638,2007-11-09
3016,88,2818,2007-11-09
3017,134,360,2007-02-09
3018,90,1458,2007-11-09
3019,91,1498,2007-11-09
3020,171,1558,2007-02-09
3021,93,339,2007-11-09
3022,94,339,2007-11-09
3023,95,1368,2007-11-09
3024,96,338,2007-11-09
3025,97,354,2007-11-09
3026,99,362,2007-11-09
3027,100,3018,2007-11-09
3028,101,1908,2007-11-09
3029,102,1828,2007-11-09
3030,135,2668,2007-02-09
3031,104,1628,2007-11-09
3032,106,1698,2007-11-09
3033,136,1458,2007-02-09
3034,107,342,2007-11-09
3035,108,360,2007-11-09
3036,137,362,2007-02-09
3037,109,1458,2007-11-09
3038,138,2958,2007-02-09
3039,112,345,2007-11-09
3040,113,346,2007-11-09
3041,114,3158,2007-11-09
3042,116,1648,2007-11-09
3043,117,361,2007-11-09
3044,139,1478,2007-02-09
3045,119,1338,2007-11-09
3046,121,362,2007-11-09
3047,122,357,2007-11-09
3048,123,3248,2007-11-09
3049,124,1548,2007-11-09
3050,125,1818,2007-11-09
3051,126,1978,2007-11-09
3052,140,369,2007-02-09
3053,127,1618,2007-11-09
3054,128,1548,2007-11-09
3055,129,360,2007-11-09
3056,130,342,2007-11-09
3057,131,1208,2007-11-09
3058,141,1398,2007-02-09
3059,133,352,2007-11-09
3060,134,340,2007-11-09
3061,142,348,2007-02-09
3062,135,2668,2007-11-09
3063,136,1458,2007-11-09
3064,137,366,2007-11-09
3065,138,2958,2007-11-09
3066,139,1478,2007-11-09
3067,140,346,2007-11-09
3068,141,1398,2007-11-09
3069,142,360,2007-11-09
3070,1,10248,2007-12-10
3071,43,4828,2007-12-10
3072,132,6098,2007-12-10
3073,146,5758,2007-12-10
3074,2,6648,2007-12-10
3075,52,4248,2007-12-10
3076,1,10248,2007-03-12
3077,55,4248,2007-12-10
3078,57,3808,2007-12-10
3079,60,3438,2007-12-10
3080,62,4238,2007-12-10
3081,63,3348,2007-12-10
3082,67,4008,2007-12-10
3083,68,3628,2007-12-10
3084,70,4368,2007-12-10
3085,73,3358,2007-12-10
3086,78,4008,2007-12-10
3087,43,4828,2007-03-12
3088,80,3648,2007-12-10
3089,81,3538,2007-12-10
3090,86,4318,2007-12-10
3091,89,4038,2007-12-10
3092,92,3348,2007-12-10
3093,103,4688,2007-12-10
3094,110,5968,2007-12-10
3095,111,6878,2007-12-10
3096,132,6098,2007-03-12
3097,120,2668,2007-12-10
3098,146,5758,2007-03-12
3099,144,1678,2007-12-10
3100,2,6648,2007-03-12
3101,154,351,2007-12-10
3102,159,349,2007-12-10
3103,165,356,2007-12-10
3104,171,1558,2007-12-10
3105,201,347,2007-12-10
3106,204,342,2007-12-10
3107,3,3088,2007-12-10
3108,52,4248,2007-03-12
